2019-08-17,159,2,Huawei P9 Lite
2019-08-18,159,2,Huawei P9 Lite
2019-08-19,159,2,Huawei P9 Lite
2019-08-20,159,2,Huawei P9 Lite
2019-08-21,159,2,Huawei P9 Lite
2019-08-22,159,2,Huawei P9 Lite
2019-08-23,159,2,Huawei P9 Lite
2019-08-24,159,2,Huawei P9 Lite
2019-08-25,151.31,2,Huawei P9 Lite
2019-08-26,151.31,2,Huawei P9 Lite
2019-08-27,151.31,2,Huawei P9 Lite
2019-08-28,141.44,2,Huawei P9 Lite
2019-08-29,151.31,2,Huawei P9 Lite
2019-08-30,151.31,2,Huawei P9 Lite
2019-08-31,151.31,2,Huawei P9 Lite
2019-09-01,159,2,Huawei P9 Lite
2019-09-02,159,2,Huawei P9 Lite
2019-09-03,159,2,Huawei P9 Lite
2019-09-04,148.7,2,Huawei P9 Lite
2019-09-05,148.7,2,Huawei P9 Lite
2019-09-06,148.7,2,Huawei P9 Lite
2019-09-07,148.7,2,Huawei P9 Lite
2019-09-08,148.7,2,Huawei P9 Lite
2019-09-09,148.7,2,Huawei P9 Lite
2019-09-10,147.4,2,Huawei P9 Lite
2019-09-11,147.4,2,Huawei P9 Lite
2019-09-12,147.4,2,Huawei P9 Lite
2019-09-13,147.4,2,Huawei P9 Lite
2019-09-14,148.7,2,Huawei P9 Lite
2019-09-15,148.7,2,Huawei P9 Lite
2019-09-16,148.7,2,Huawei P9 Lite
2019-09-17,147.4,2,Huawei P9 Lite
2019-09-18,130.8,2,Huawei P9 Lite
2019-09-19,147.4,2,Huawei P9 Lite
2019-09-20,147.4,2,Huawei P9 Lite
2019-09-21,147.4,2,Huawei P9 Lite
2019-09-22,147.4,2,Huawei P9 Lite
2019-09-23,147.4,2,Huawei P9 Lite
2019-09-24,147.4,2,Huawei P9 Lite
2019-09-25,147.4,2,Huawei P9 Lite
2019-09-26,147.4,2,Huawei P9 Lite
2019-09-27,104.99,2,Huawei P9 Lite
2019-09-28,147.4,2,Huawei P9 Lite
2019-09-29,147.4,2,Huawei P9 Lite
2019-09-30,147.4,2,Huawei P9 Lite
2019-10-01,123.98,2,Huawei P9 Lite
2019-10-02,123.98,2,Huawei P9 Lite
2019-10-03,123.98,2,Huawei P9 Lite
2019-10-04,123.98,2,Huawei P9 Lite
2019-10-05,123.98,2,Huawei P9 Lite
2019-10-06,123.98,2,Huawei P9 Lite
2019-10-07,123.98,2,Huawei P9 Lite
2019-10-08,123.98,2,Huawei P9 Lite
2019-10-09,124.53,2,Huawei P9 Lite
2019-10-10,124.53,2,Huawei P9 Lite
2019-10-11,124.53,2,Huawei P9 Lite
2019-10-12,124.53,2,Huawei P9 Lite
2019-10-13,124.53,2,Huawei P9 Lite
2019-10-14,124.53,2,Huawei P9 Lite
2019-10-15,124.53,2,Huawei P9 Lite
2019-10-16,124.53,2,Huawei P9 Lite
2019-10-17,124.53,2,Huawei P9 Lite
2019-10-18,124.53,2,Huawei P9 Lite
2019-10-19,124.53,2,Huawei P9 Lite
2019-10-20,124.53,2,Huawei P9 Lite
2019-10-21,124.53,2,Huawei P9 Lite
2019-10-22,124.53,2,Huawei P9 Lite
2019-10-23,124.53,2,Huawei P9 Lite
2019-10-24,124.53,2,Huawei P9 Lite
2019-10-25,121.64,2,Huawei P9 Lite
2019-10-26,121.64,2,Huawei P9 Lite
2019-10-27,121.64,2,Huawei P9 Lite
2019-10-28,121.64,2,Huawei P9 Lite
2019-10-29,121.64,2,Huawei P9 Lite
2019-10-30,121.64,2,Huawei P9 Lite
2019-10-31,121.64,2,Huawei P9 Lite
2019-11-01,121.64,2,Huawei P9 Lite
2019-11-02,121.64,2,Huawei P9 Lite
2019-11-03,121.64,2,Huawei P9 Lite
2019-11-04,121.64,2,Huawei P9 Lite
